time,despos1,desvel1,desacc1,iqcmd1,despos2,desvel2,desacc2,iqcmd2,actpos1,actvel1,actacc1,actfe1,actpos2,actvel2,actacc2,actfe2,actpos3,actvel3,actacc3,actfe3,actpos4,actvel4,actacc4,actfe4,nodeA,nodeB,nodeC,nodeD
0,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.00442,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.00884,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.01326,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.01768,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.0221,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.02652,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.03094,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.03536,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.03978,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.0442,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.04862,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.05304,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.05746,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.06188,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.0663,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.07072,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.07514,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.07956,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.08398,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.0884,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.09282,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.09724,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.10166,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.10608,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1105,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.11492,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.11934,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.12376,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.12818,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1326,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.13702,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.14144,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.14586,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.15028,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1547,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.15912,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.16354,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.16796,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.17238,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1768,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.18122,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.18564,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.19006,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.19448,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1989,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
0.20332,0,0,0,0,0,0,0,0,1758,0,0,-1758,14.49609375,0,0,-14.49609375,0,0,0,0,0,0,0,0,0,0,0,0
